216,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
639,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
647,011HO12327,MORRIS,011HO15813,INTEREST,011HO15801,CITRINE
666,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
671,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
675,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
678,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
687,011HO12327,MORRIS,011HO15813,INTEREST,011HO15801,CITRINE
701,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
706,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
716,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
721,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
722,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
726,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
743,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
744,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
747,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
751,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
755,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
763,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
776,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
779,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
787,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
796,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
799,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
803,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
807,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
809,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
810,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
817,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
821,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
824,011HO12327,MORRIS,011HO15813,INTEREST,011HO15801,CITRINE
825,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
830,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
841,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
842,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
845,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
847,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
851,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
852,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
864,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
866,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
867,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
869,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
872,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
873,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
881,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
882,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
883,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
887,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
902,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
905,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
910,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
923,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
925,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
930,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
933,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
945,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
962,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
971,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
985,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
991,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
995,011HO15813,INTEREST,011HO15801,CITRINE,011HO12155,ALTUVE
999,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1002,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1004,011HO12155,ALTUVE,011HO15801,CITRINE,011HO12327,MORRIS
1013,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1014,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1016,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1018,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1030,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1032,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1036,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1039,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1042,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1045,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1047,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1052,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1056,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1057,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1058,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1060,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1063,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1066,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1067,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1070,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1079,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1080,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1083,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1090,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1092,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1094,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1095,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1097,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1106,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1114,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1115,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1116,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1118,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1120,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1124,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1131,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1132,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1133,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1135,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1137,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1144,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1146,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1151,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1152,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1158,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1160,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1164,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1168,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1169,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1170,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1171,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1172,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1178,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1179,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1181,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1183,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1189,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1192,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1195,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1198,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1204,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1205,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1209,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1212,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1215,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1216,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1217,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1220,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1221,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1222,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1225,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1227,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1228,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1229,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1232,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1237,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1238,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1240,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1241,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1245,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1247,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1252,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1254,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1255,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1257,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1259,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1260,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1264,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1269,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1273,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1278,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1281,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1282,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1283,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1285,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1289,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1295,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1298,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1299,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1301,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1303,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1304,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1309,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1315,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1319,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1320,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1322,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1324,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1326,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1328,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1333,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1334,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1336,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1338,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1339,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1340,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1341,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1349,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1351,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1355,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1361,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1363,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1366,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1368,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1372,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1374,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1375,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1376,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1377,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1380,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1381,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1382,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1387,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1388,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1391,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1392,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1394,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1398,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1400,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1401,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1402,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1403,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1406,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1409,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1411,011HO12155,ALTUVE,011HO15801,CITRINE,011HO12327,MORRIS
1412,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1415,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1417,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1419,011HO12155,ALTUVE,011HO15801,CITRINE,011HO12327,MORRIS
1420,011HO12155,ALTUVE,011HO15801,CITRINE,011HO12327,MORRIS
1427,011HO12155,ALTUVE,011HO15801,CITRINE,011HO12327,MORRIS
1429,011HO12155,ALTUVE,011HO12327,MORRIS,011HO15789,GAINES
1432,011HO12155,ALTUVE,011HO12327,MORRIS,011HO15789,GAINES
1433,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1435,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1437,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1443,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1445,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1447,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1449,011HO12155,ALTUVE,011HO12327,MORRIS,011HO15789,GAINES
1450,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1454,011HO12327,MORRIS,011HO12155,ALTUVE,011HO15789,GAINES
1464,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1465,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1468,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1469,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1471,011HO12327,MORRIS,011HO12155,ALTUVE,011HO15789,GAINES
1479,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1480,011HO12327,MORRIS,011HO12155,ALTUVE,011HO15789,GAINES
1481,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1483,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1488,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1489,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1490,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1491,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1517,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1519,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1521,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1524,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1525,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1526,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
