216,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1527,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1528,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1530,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1531,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1532,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1533,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1537,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1538,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1540,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1541,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1543,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1544,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1545,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1548,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1549,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1552,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1553,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1554,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1555,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1557,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1560,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1563,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1564,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1568,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1569,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1570,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1573,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1575,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1580,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1582,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1584,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1587,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1588,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1591,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1594,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1595,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1596,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1597,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1598,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1599,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1600,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1602,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1603,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1604,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1614,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1615,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1618,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1619,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1620,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1621,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1622,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1625,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1628,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1630,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1631,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1633,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1634,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1639,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1640,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1641,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1644,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1646,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1650,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1651,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1653,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1655,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1656,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1657,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1658,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1659,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1661,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1662,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1663,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1666,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1667,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1669,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1673,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1674,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1677,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1679,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1682,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1685,011HO15801,CITRINE,011HO15813,INTEREST,011HO15789,GAINES
1687,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1692,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1693,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1696,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1697,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1702,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1703,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1704,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1705,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1706,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1709,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1712,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1713,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1714,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1719,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1723,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1724,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1728,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1731,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1733,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1734,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1735,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1737,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1738,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1739,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1740,011HO15789,GAINES,011HO15801,CITRINE,011HO15813,INTEREST
1741,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1742,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1743,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1744,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1749,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1751,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1752,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1753,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1756,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1758,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1760,011HO15801,CITRINE,011HO15789,GAINES,011HO15813,INTEREST
1761,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1762,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1763,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1764,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1765,011HO15789,GAINES,011HO15801,CITRINE,011HO15813,INTEREST
1766,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1769,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1771,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1773,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1776,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1777,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1781,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1782,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1784,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1785,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1786,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1788,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1790,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1791,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1792,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1793,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1794,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1795,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1796,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1798,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1801,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1802,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1803,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1804,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1805,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1807,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1809,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1810,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1811,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15789,GAINES
1813,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1814,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1815,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1816,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1817,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1818,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1819,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1820,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1822,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1824,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1828,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1829,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1831,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1832,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1834,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15813,INTEREST
1835,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1837,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1838,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1842,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1844,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1845,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1847,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1848,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1849,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1850,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1851,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1854,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1855,011HO12327,MORRIS,011HO15789,GAINES,011HO12155,ALTUVE
1856,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1858,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1859,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1860,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1861,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1865,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1867,011HO15789,GAINES,011HO15813,INTEREST,011HO12155,ALTUVE
1869,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1870,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1871,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1872,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1874,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1876,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1878,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1879,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1881,011HO15789,GAINES,011HO12155,ALTUVE,011HO15813,INTEREST
1882,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1884,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1885,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1887,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1888,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1889,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1890,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1891,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1893,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1895,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1896,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1898,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1899,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1900,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1901,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1902,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1903,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1904,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1905,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1906,011HO15801,CITRINE,011HO12155,ALTUVE,011HO15789,GAINES
1907,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1908,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1911,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1912,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1915,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1916,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1917,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1918,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1920,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1922,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1923,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1924,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1925,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1927,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1928,011HO15813,INTEREST,011HO15789,GAINES,011HO15801,CITRINE
1933,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1934,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1936,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1937,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
1938,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1942,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1943,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1945,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1946,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1947,011HO15789,GAINES,011HO15813,INTEREST,011HO15801,CITRINE
1949,011HO12155,ALTUVE,011HO15801,CITRINE,011HO15813,INTEREST
1951,011HO12327,MORRIS,011HO15789,GAINES,011HO15813,INTEREST
1953,011HO15813,INTEREST,011HO15789,GAINES,011HO12155,ALTUVE
